White Pawn                                     White Knight                                   White Bishop  
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 08 | 08 | 12 | 20 | 20 | 12 | 08 | 08 | 6    | 34 | 42 | 46 | 60 | 60 | 50 | 50 | 46 | 6    | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 6 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 00 | 00 | 04 | 06 | 06 | 04 | 00 | 00 | 5    | 32 | 36 | 34 | 34 | 34 | 42 | 40 | 40 | 5    | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 35 | 5 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 00 | 00 | 04 | 06 | 06 | 04 | 00 | 00 | 4    | 32 | 34 | 34 | 34 | 34 | 38 | 36 | 36 | 4    | 50 | 50 | 50 | 50 | 50 | 50 | 50 | 50 | 4 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 00 | 00 | 04 | 06 | 06 | 04 | 00 | 00 | 3    | 32 | 34 | 34 | 38 | 38 | 36 | 34 | 34 | 3    | 60 | 60 | 60 | 60 | 60 | 60 | 60 | 60 | 3 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 00 | 00 | 04 | 06 | 06 | 04 | 00 | 00 | 2    | 32 | 32 | 36 | 18 | 36 | 32 | 32 | 32 | 2    | 86 | 90 | 84 | 80 | 80 | 80 | 88 | 88 | 2 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 00 | 00 | 04 | 06 | 06 | 04 | 00 | 00 | 1    | 20 | 30 | 30 | 30 | 30 | 30 | 30 | 20 | 1    | 88 | 92 | 90 | 80 | 90 | 80 | 90 | 88 | 1 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
  a    b    c    d    e    f    g    h           a    b    c    d    e    f    g    h           a    b    c    d    e    f    g    h      
